"","V1","V2","V3"
"121",5.42921794774652,1.19279506363355,1
"122",4.25600627828306,-3.86676607563232,1
"123",-0.643587133941503,-5.93999933899454,1
"124",-4.11117308610162,-3.64195781167264,1
"125",-1.30469361778003,-3.87769290415417,1
"126",-2.16570227031129,1.27016632240088,2
"127",-0.738464072018697,1.62617969769895,2
"128",-6.43332396196353,-7.59847188756956,2
"129",-7.95695412367966,-7.12380345257658,2
"130",-5.09767328882261,0.977739744898177,2
"131",-1.07634850981297,-0.492951927375847,2
"132",-8.76192526157364,-2.97247995458525,2
"133",-7.62495881571473,-5.82278691417862,2
"134",-1.13922942245208,-1.11298199841827,2
"135",-0.968957337956072,0.50981484637792,2
"136",-2.50704952001294,-0.0714587791795456,2
"137",-7.3793195768292,-2.86788774822922,2
"138",-1.87610541227961,1.61529038712283,2
"139",-6.14492942714058,-0.429065100111445,2
"140",-7.99705514490895,-5.79712850857186,2
"141",-4.86411846433737,2.22364944969618,2
"142",-2.07632472078525,1.67758528845144,2
"143",-7.64175838185493,-0.910737343661004,2
"144",-2.93251288820694,2.0699875041591,2
"145",-8.4116197411277,-5.67029748149731,2
"146",0.0402284420671575,1.1399279666687,2
"147",-0.449325136387147,0.754006713571881,2
"148",-7.09723028581522,-6.661777502679,2
"149",-8.48820906433291,-3.76820897100657,2
"150",-3.8765290848033,1.46027751323859,2
"151",1.87113748283222,-0.912834051030772,2
"152",-7.33813186241281,-7.7998030123388,2
"153",-6.61430889509147,0.74267036975393,2
"154",-7.70012297055836,-1.68816737505314,2
"155",-0.0894729553923828,-0.871066257092334,2
"156",-8.88142242203065,-8.26477772374344,2
"157",-0.127827582198098,-0.802693443864632,2
"158",-4.2175288536126,2.4285738216189,2
"159",-8.0660600598835,-4.35901906909254,2
"160",-7.0835126681675,-6.2357247416446,2
"161",-9.02258919786184,-5.10002073721401,2
"162",-6.81577613942673,-7.15833010411093,2
"163",-7.32897852858431,-3.16640311986258,2
"164",-3.40052369471631,2.01389382704874,2
"165",2.04340193304794,-0.848515174576094,2
"166",-1.34173452630575,-1.05885433412532,2
"167",-8.33754376928368,-5.48477857349545,2
"168",-7.62887550213165,-5.37373642047704,2
"169",-0.21911089075804,0.800378436261242,2
"170",1.27841034607522,-0.248202598635162,2
"171",-6.86496035681685,-4.70349123827147,2
"172",-6.13145946560488,-5.37342153813502,2
"173",-8.32985914090469,-2.3893412240947,2
"174",-5.50889373421939,0.200023522158501,2
"175",-5.66365843986699,-4.45430650634212,2
"176",-4.98905322990568,3.35882484324211,2
"177",1.02987069002316,-1.02879360190088,2
"178",0.0876808296523182,0.512159469515804,2
"179",0.743782903386462,-1.43728393872142,2
"180",-8.03804115882364,-4.01004406551347,2
"181",-4.72932892060823,-0.587149640314036,2
"182",-6.70792218485598,-2.99043933646559,2
"183",1.13005683763619,0.286823356007501,2
"184",-8.0753254642867,-2.14177442584689,2
"185",-2.92905813543664,1.17973964976469,2
"186",-1.2331471992811,0.809029428455457,2
"187",-8.51310144518597,-1.83686852288273,2
"188",-9.48107369912054,-5.88527461192283,2
"189",-7.94018714245308,-7.47411088434473,2
"190",-8.09709613686086,-5.54718952772728,2
"191",-4.64561156553473,0.451327291439632,2
"192",-7.95413206052343,-1.32699077284451,2
"193",-8.83899747786737,-1.87040364792611,2
"194",-7.81716736901307,-7.21994218991104,2
"195",-1.63382809461928,0.210836321168646,2
"196",-3.15591503231471,0.698149620395097,2
"197",-7.28796388431438,-1.45321975646473,2
"198",-7.09213295584434,-1.07868493595572,2
"199",-4.60094674706068,0.326193909685482,2
"200",-1.63055326264096,-0.0231311260936602,2
"201",-5.61655487555088,0.0169839049119971,2
"202",-7.58470413918555,-6.78218766047374,2
"203",-6.41216240971306,-6.74353823462904,2
"204",-8.02208947043379,-7.70413064378058,2
"205",-1.86393143590955,1.24927861790159,2
"206",-7.84363583163586,-2.19280794715524,2
"207",-3.74254975795562,1.54834232858908,2
"208",-6.48998929006363,-7.82603902614056,2
"209",-4.90106875230033,-8.31381443419929,2
"210",-5.46135315751189,-0.547960906305078,2
"211",-7.64400089917956,-6.31125939734728,2
"212",-3.53628086112039,0.0730885901861189,2
"213",-7.23860152550053,-1.0160098363972,2
"214",-7.20319433737103,-7.89220138880619,2
"215",-0.688779548019841,0.939555185803171,2
"216",-1.96019819280855,0.683648086170474,2
"217",-7.72295704454983,0.120512084221273,2
"218",-8.9503719268495,-7.15862371018904,2
"219",-4.6554250503292,-0.408133613050115,2
"220",-0.353697652165806,-0.593009540115191,2
"221",-1.73843607109447,-0.507312529875222,2
"222",-6.7378703886884,-8.24918326971099,2
"223",-0.548772795914291,1.60190996533141,2
"224",-9.6348730987311,-3.89049234797109,2
"225",-3.76203615169695,0.551615843256166,2
"226",-8.44847792728098,-5.37544612515021,2
"227",-5.64794784075514,-7.59900760725654,2
"228",1.13710651615335,-2.60404699505426,2
"229",-8.79513607149853,-7.86897143867083,2
"230",-7.91825052718474,-7.45041223494673,2
"231",-7.15069532137967,-7.04665474226315,2
"232",-8.36848650086252,-6.98075923744741,2
"233",-7.35542052833377,-3.53903699201886,2
"234",-7.1436333995061,-8.93905384667367,2
"235",-1.90263692772392,1.0674142115019,2
"236",0.221627602910574,-1.62757008057681,2
"237",-8.9440543113823,-3.34265714047751,2
"238",-4.31320330474341,2.10653784547309,2
"239",1.75832498257786,-1.93248358668181,2
"240",-2.46927781352044,0.149216516435799,2
"241",-7.70848550634502,-3.08313859998903,2
"242",-8.56186071500619,0.028371897916021,2
"243",-2.11376153710389,1.22275669862309,2
"244",-2.17507667465766,0.808488391124262,2
"245",-8.39454637283505,-5.75543994570973,2
"246",-1.38783553585289,2.22223429859956,2
"247",-7.19605478319846,-7.53293649439196,2
"248",-7.39165640263042,0.69286097091865,2
"249",-7.2411808881238,-7.60779023999198,2
"250",-7.6041361280336,-3.76323577721029,2
"251",-4.22614940211732,22.0232015228959,3
"252",4.24192996666281,24.9813170787077,3
"253",3.70147224949935,21.9976472806598,3
"254",-3.4690107592083,17.3086127642344,3
"255",4.23369344708855,23.8722312053243,3
"256",-5.52312216048807,16.8074296097818,3
"257",-4.36369873750453,18.9822629641799,3
"258",1.37506226276561,25.2770425965611,3
"259",3.42798488345635,20.1318670783385,3
"260",-4.12325987833213,16.5684712002206,3
"261",-3.39865266651387,16.85622120114,3
"262",2.42637636110481,23.3197699567946,3
"263",3.60711614115489,23.0531272470933,3
"264",-4.37606931919322,21.9290379528124,3
"265",-4.65575495505836,14.0824671968202,3
"266",5.21299043208415,21.3329371454718,3
"267",2.82075113131465,24.975618976596,3
"268",-5.9206502648947,20.0024767539211,3
"269",-5.82192547109997,22.2728527123915,3
"270",-2.04802626943038,26.1888198931949,3
"271",-3.36449067382944,22.5630527886212,3
"272",-3.75712121812117,19.1938657851825,3
"273",5.17744278062617,24.0521437320633,3
"274",-1.90938088607135,26.082317513934,3
"275",-3.6589940256392,25.3930785769503,3
"276",2.57686591956527,22.9100907623359,3
"277",0.625215754635023,25.3673661007972,3
"278",5.86748668712428,23.5454104269021,3
"279",-2.38597683235164,18.3975890854894,3
"280",-2.28739181441856,24.4971388746516,3
"281",0.090282262370642,24.9822160943154,3
"282",-5.93126667948437,18.8172307600434,3
"283",0.85998401731053,24.7505883770829,3
"284",-2.46463826026189,16.8564036893275,3
"285",1.11345119406685,25.6520782723808,3
"286",0.654479423702194,23.8272812653788,3
"287",-5.09586782264299,20.7027257520565,3
"288",-3.10507791372883,20.8555386420653,3
"289",-4.04909748205833,17.4960068886653,3
"290",4.3589896838613,23.1006179492692,3
"291",-5.70726582535889,20.2974472928617,3
"292",-3.26445229449852,18.5103903571081,3
"293",5.77488170155997,22.3185364202337,3
"294",-1.97334628800762,15.8804821214821,3
"295",-5.68240216791628,18.1000231747637,3
"296",-4.43590407358288,18.3840048288741,3
"297",2.11423527591456,24.5670290915406,3
"298",0.031484237161692,25.4097214627434,3
"299",-3.39440367982916,17.7620520848397,3
"300",-1.09311427535124,16.5368679513104,3
"301",-4.46088323061123,22.8411827484176,3
"302",-6.35641327239081,18.8553452213707,3
"303",-0.613886769905441,25.5691541462021,3
"304",-2.95946207514607,23.275176479536,3
"305",-0.33450957612847,23.9786808983494,3
"306",-2.12572847633257,23.2057167694679,3
"307",3.63165743271094,22.4528147804914,3
"308",1.61659353160857,25.1883235401274,3
"309",2.6940837587086,23.9083628586336,3
"310",-2.57707529086322,16.182100296748,3
"311",-3.41536739836579,24.4365996063621,3
"312",0.919240761185086,24.7499203298067,3
"313",-4.71108387044338,18.1043933229254,3
"314",2.45490948918181,21.8307429936921,3
"315",-5.40246819321875,19.335975412961,3
"316",-0.808196235565104,24.9900250289806,3
"317",-2.64069399395134,23.7054135981257,3
"318",-2.15608510783136,24.1051158729231,3
"319",-3.81444078161446,24.7033503651862,3
"320",-0.555490720692818,24.0317411024972,3
"321",-6.33363637390606,16.8589233200092,3
"322",1.35663015978484,25.0048532451647,3
"323",-6.08139727749861,21.4904920957417,3
"324",-2.25097079031342,23.3810948647949,3
"325",4.06386206727761,22.5587982329069,3
"326",1.86726467836012,23.9232814296625,3
"327",2.8896720169381,24.5538687863119,3
"328",0.886291245137078,24.310225516346,3
"329",-2.68139480063134,15.8267091227663,3
"330",2.37866946134761,22.9468025545017,3
"331",4.87337780950676,22.2843126498505,3
"332",-5.19585499839002,19.1355127517186,3
"333",-4.5666843613166,23.6646540233705,3
"334",-5.64570428335731,18.7618970335483,3
"335",0.419776929878488,25.2820950346696,3
"336",-2.9292311366127,21.3130690986601,3
"337",0.541057035373806,25.0349270043724,3
"338",-2.73748177129238,25.6599043417163,3
"339",1.14068996213563,26.651467669283,3
"340",3.83798326439063,22.2894422456024,3
"341",4.22014609098294,21.3116541901133,3
"342",5.90681276321087,23.7711270250413,3
"343",0.704959375868764,22.6921286124407,3
"344",0.818645724910404,26.4542652771359,3
"345",-3.43253201491998,25.5771768068245,3
"346",-5.71084483634893,18.8808838437452,3
"347",-1.21687503454997,24.6542690294272,3
"348",2.48757572212519,25.3197940199272,3
"349",2.93370126951313,25.8845160578281,3
"350",-5.44745407755731,20.2782313307529,3
"351",0.0232723567463207,26.0148186366453,3
"352",-4.69228466701808,15.9378892681935,3
"353",-4.06231559125877,16.3829264391212,3
"354",2.25494216438872,25.1378684908075,3
"355",0.601197200955216,25.8802842773589,3
"356",2.00653092044027,24.9237568623677,3
"357",-1.00118514996342,23.6565249060068,3
"358",-3.56536031332243,21.1897253297371,3
"359",-3.56924123546774,21.7686400045422,3
"360",-2.25594421729235,25.1191975696209,3
"361",-2.36602316425945,14.4847741589166,3
"362",-2.87359512543229,23.7582558270289,3
"363",-4.67939157360068,20.4939790456461,3
"364",-2.37769476709447,15.9589101593162,3
"365",-4.38588354564533,19.5775325503487,3
"366",-2.82818718254758,15.6087898107568,3
"367",-2.23833374509039,16.3161624536686,3
"368",-3.44376745238411,23.7519271214797,3
"369",2.80290020655577,23.5056157027681,3
"370",1.30350014302798,23.3968934588963,3
"371",5.11698570110861,21.8184271124539,3
"372",-2.38796642991449,15.8510424975213,3
"373",3.71256707161501,22.8395417804368,3
"374",2.43210167198984,22.7050230645823,3
"375",-5.90968284157359,19.1420949801762,3
"376",-1.63313149845289,19.2810178341871,4
"377",-8.16634385299861,11.1338269385053,4
"378",0.157851505063467,14.2434111839919,4
"379",2.67034949073707,17.7526173104428,4
"380",-4.21514617680318,11.1973720353291,4
"381",-3.37425034239506,10.57797951127,4
"382",0.571395050539624,18.2692921120851,4
"383",-5.00836163760974,12.2155912249593,4
"384",-1.7854431831292,18.6635989744738,4
"385",2.16670175822248,14.6355929766495,4
"386",0.430906875603551,18.0606376581413,4
"387",-5.33177409016069,10.5581210109494,4
"388",-2.05560307410501,11.151066033362,4
"389",-3.84345752839876,11.6048090511969,4
"390",-7.44948873724692,13.400463123994,4
"391",-7.44050631433445,12.4109690572378,4
"392",0.474010379987035,15.3207660504349,4
"393",-5.27846790691718,11.4353141386854,4
"394",-7.50187750220522,10.6737662417403,4
"395",0.46736709734026,16.4585980348665,4
"396",1.14015776829704,13.3293099308831,4
"397",0.311498978037631,14.0222474179509,4
"398",-1.93805683457955,10.7651570520664,4
"399",-0.425960924093732,12.5850545355928,4
"400",0.442782847955674,15.6638707420762,4
"401",2.25272932569843,16.5733870910001,4
"402",0.821345960113284,13.7508098316977,4
"403",-0.079685482426894,19.0003938579251,4
"404",-7.14547139117793,11.1910134152224,4
"405",-1.9832716822134,11.9788871216064,4
"406",-2.6733133939338,21.1277753339389,4
"407",-1.09105595382417,10.868946710121,4
"408",-2.50922915038178,19.6551322196519,4
"409",1.06785359262545,12.8042306095839,4
"410",-7.13480215896611,11.7740032386095,4
"411",-5.04192595218011,11.2801734625032,4
"412",-0.19340596943035,11.7117254258704,4
"413",-7.64059060669724,13.8329775142745,4
"414",-3.23930915867733,11.3815666758597,4
"415",-7.35503777633903,12.3288844168043,4
"416",1.81092597294739,17.9483705896746,4
"417",2.25118446963348,16.8643158321679,4
"418",-5.87375800288972,12.2573183885121,4
"419",-6.82590881695896,10.5121635665723,4
"420",-8.28946405692872,15.4349264483019,4
"421",-7.59741420606143,12.943678362083,4
"422",-7.44493710743662,15.0592731692057,4
"423",1.30290552918739,15.8129618325911,4
"424",-5.9014004036375,13.4386460050095,4
"425",-1.78206926649676,13.0372451805586,4
"426",-2.60168517410946,11.6559240651493,4
"427",-2.41189257840433,11.4834389880122,4
"428",0.309098239609773,15.1054531800193,4
"429",2.1687984388094,15.186979037266,4
"430",1.51642110342059,18.2984970922526,4
"431",-4.99169264019679,11.34803913497,4
"432",-1.79738117254915,19.4629088086317,4
"433",-1.49497950738534,12.2429413443861,4
"434",-7.73897012744064,13.2295778301854,4
"435",-0.538008647646525,21.7211150700564,4
"436",-4.79923954382604,11.0164224697008,4
"437",-0.627769874370282,13.9875802974596,4
"438",2.19680906133979,15.8026423341373,4
"439",-2.41554876324901,21.0735430805653,4
"440",0.15327925044342,19.0515853155643,4
"441",-1.21814495740005,17.5432994946576,4
"442",-6.90825365821717,13.2155727621367,4
"443",-6.97712733812489,10.4400778171965,4
"444",-2.94922029608365,11.5473320235908,4
"445",-2.0125438483893,13.15977131719,4
"446",2.66237342404982,13.5837856749699,4
"447",-1.04496068160916,11.7309810227114,4
"448",-2.2325282418832,18.0212846245104,4
"449",0.283453185138924,19.9006015233923,4
"450",1.86452052803761,15.1375526395326,4
"451",0.146578608269826,14.6409952569624,4
"452",2.12605090201904,18.3237428769235,4
"453",-0.969347933248459,14.0935189506034,4
"454",-0.314784324174179,14.8647128302701,4
"455",-4.26542241073401,11.8735925827009,4
"456",-9.38116928539356,15.6725938427078,4
"457",-4.55045046318949,11.3929543129385,4
"458",-3.05187237512148,10.5898734332035,4
"459",-2.68525300126868,10.3998280611518,4
"460",-7.89695587120072,13.2084707635315,4
"461",-0.0825477862932402,17.7271008550297,4
"462",1.42334908790621,19.5664172146579,4
"463",-2.65650458406843,11.8071130141516,4
"464",-0.0706522245461572,20.4253732482187,4
"465",2.01359964982948,15.7868820394758,4
"466",2.54443831800658,18.280503692161,4
"467",-0.380921837526075,13.9834265346854,4
"468",-4.58252341734096,12.9194469002817,4
"469",-6.39774396750697,13.8328140842703,4
"470",3.05031580873985,17.0093599701459,4
"471",1.52632195925896,14.3431852503866,4
"472",0.900774745364887,14.4077147872323,4
"473",-4.19570287577919,12.0616179411859,4
"474",-1.0576926221759,17.9296764793415,4
"475",2.3256173599226,13.9663684294539,4
"476",-3.50858027240106,11.4947340933452,4
"477",1.83158167254567,14.5199641478232,4
"478",-2.62469191875073,11.0664024181656,4
"479",-4.13114274690798,11.7609596705908,4
"480",-1.55227814650073,12.1161173761879,4
"481",-0.535564043198998,17.9540033462315,4
"482",0.918606462852395,11.6611960683623,4
"483",-2.33030112406275,12.8530670003453,4
"484",0.0368615060934094,14.3526320489935,4
"485",-5.70818182948308,12.4510861218723,4
"486",0.953820829547793,18.0044849899341,4
"487",-4.54698241111789,13.1142817888842,4
"488",1.0545168405657,14.5398031898858,4
"489",0.957526789187783,16.0529712039218,4
"490",0.567956498094849,12.2130859538228,4
"491",-5.70604335107263,11.7317409440659,4
"492",-5.91160961148336,10.9097121340334,4
"493",-1.0385263141532,11.0754041273068,4
"494",-0.0682532830257556,15.0072668787841,4
"495",0.332744031428078,18.1396820960763,4
"496",-6.34141887484848,13.5273780194094,4
"497",-6.53471513809885,14.1241985603245,4
"498",2.92349356594001,14.1685853967446,4
"499",1.87654503754683,17.7520638984647,4
"500",-7.80052354702806,11.9714894470133,4
"501",13.2297621445651,10.4537762019344,5
"502",11.9065110694084,5.79295566409975,5
"503",20.3746563323513,5.69821845408028,5
"504",13.5792330320481,4.9524402207538,5
"505",12.729285130816,11.1682318409928,5
"506",18.1407145231906,6.45128450620742,5
"507",11.7189468836424,10.3882985900236,5
"508",20.9681985674472,4.82366855607074,5
"509",13.3123635680904,10.8764764827521,5
"510",13.36510362866,6.65854944228549,5
"511",22.4850946893536,7.15314127977013,5
"512",16.5390638940754,5.18538827423517,5
"513",13.3130850860015,7.74415801300369,5
"514",19.8789551314243,7.0569469421904,5
"515",23.0334483776112,5.87556522021472,5
"516",10.2945502885552,8.70226225319236,5
"517",12.9601624690464,6.62104895252487,5
"518",19.0907413404902,6.49347286853916,5
"519",14.8289215255897,14.0190420887247,5
"520",9.95983044417897,9.0652720537461,5
"521",11.7534905751181,9.51177435811332,5
"522",18.3184142653112,5.01085448465409,5
"523",16.3918698609204,4.82244653346242,5
"524",18.3352953326641,6.09013370463398,5
"525",11.3430600320301,8.49191363708848,5
"526",17.7204169258148,4.65257889944043,5
"527",15.7441989384281,14.2286027883933,5
"528",16.7276356218583,2.41340838822916,5
"529",14.0967879293191,12.0352360276682,5
"530",12.8184782611962,8.21496723347992,5
"531",14.0795119753954,4.71457502672192,5
"532",13.2955491502502,5.54666323354963,5
"533",17.4391760505136,7.04957445407424,5
"534",14.2636246041548,13.7214434583025,5
"535",18.3641755811105,3.78292526891204,5
"536",12.4781061576219,5.68891536561326,5
"537",12.8743287560104,9.43324295094384,5
"538",11.8294206288709,10.7502666140678,5
"539",13.3572946913336,5.16896548268272,5
"540",12.0683701872882,11.6243905686509,5
"541",12.7807708509632,10.4991338415838,5
"542",19.4002483539274,6.13395909345879,5
"543",22.231568273274,6.2725864526029,5
"544",16.23543451434,5.40807861097486,5
"545",13.2848366588766,14.3741157063039,5
"546",16.4394798105254,14.9722424761748,5
"547",11.3487372401558,12.0359292451375,5
"548",20.6904381396901,7.10920040724366,5
"549",19.9380680444899,6.03901327089093,5
"550",21.0719199536846,7.43046102768794,5
"551",17.5900968428921,5.72518324562736,5
"552",11.1198451430351,9.67825494731034,5
"553",13.4960665636083,10.798103310637,5
"554",22.2683888169991,5.77527327711079,5
"555",12.6831160300234,9.54269020502872,5
"556",15.6436120614645,5.58963417143097,5
"557",14.6574996867145,6.21382439156826,5
"558",15.7921414396526,3.86954562446255,5
"559",19.9245626615725,7.50745477428728,5
"560",14.5323619613315,15.0818628715941,5
"561",12.6742822943515,5.90373381426023,5
"562",12.4229745513544,5.26518127330195,5
"563",20.6207669402487,6.04365505215495,5
"564",12.9719918627795,12.8878306240908,5
"565",18.8271829681295,4.86806123588035,5
"566",12.901559282384,5.85632874733935,5
"567",20.8265074741794,4.928017880625,5
"568",12.2908971247182,9.14374800659775,5
"569",14.9819049728256,14.2774487539588,5
"570",13.9215170471592,10.4460980010748,5
"571",10.9344940714252,13.8602830091487,5
"572",14.4919821098313,15.7871010472784,5
"573",13.0760551130527,12.1340430664716,5
"574",11.4952456248333,10.8397738005228,5
"575",20.8296712084812,7.19145331629369,5
"576",17.3762753936431,5.53857299792072,5
"577",12.3987422011621,14.5298631012721,5
"578",14.2066122238753,12.1063210764569,5
"579",17.9183535033048,7.71877647750583,5
"580",20.2851677676611,8.17837946516522,5
"581",13.8993247951399,6.28088246408863,5
"582",16.4544557453635,12.6012862502548,5
"583",11.5966743827046,6.62263902288644,5
"584",12.6713472946035,14.7776120886277,5
"585",12.4799259708994,6.48031548963492,5
"586",13.3356137119687,11.3970081671244,5
"587",15.1182273071352,5.37015213195405,5
"588",10.7867329016608,9.29617939899957,5
"589",17.7707756596268,4.40497142031947,5
"590",20.2673922260698,5.5948945318256,5
"591",18.2038068508113,4.7016256995826,5
"592",12.6233948116343,9.12805021557666,5
"593",15.3433401718048,6.36627182437801,5
"594",13.625113625083,10.1653787315181,5
"595",13.6705223965113,7.59814094751118,5
"596",11.4006189907829,10.5734854450112,5
"597",13.8683262606227,12.893445918107,5
"598",24.0768575595096,7.86767127904076,5
"599",15.4596937091307,4.86500749554842,5
"600",13.487346304629,11.9039475659461,5
"601",16.9140953013187,5.22408616775573,5
"602",13.0661516700569,12.5385298242361,5
"603",21.340757180603,6.98317182900399,5
"604",13.755479481051,5.22745089171202,5
"605",12.3741402897672,12.2776818844709,5
"606",12.8518526378699,10.0573316943135,5
"607",12.0434995883447,6.01064498401271,5
"608",12.4972925745599,9.7077634030501,5
"609",20.9595346024373,7.84919391798576,5
"610",12.5073538195468,10.4843754166065,5
"611",18.7106929063748,4.82334161826515,5
"612",20.7271366060563,6.48534946110284,5
"613",13.2376376568868,7.02706714334832,5
"614",11.2426691686146,9.44713409062304,5
"615",12.8271507553194,7.90808399941741,5
"616",14.0623199627466,6.52394072650011,5
"617",13.2085818873588,7.18731414951166,5
"618",11.8800017353402,8.45882661694119,5
"619",21.0082010037214,6.05430094309082,5
"620",17.540777364828,5.65435024564503,5
"621",11.9348314759033,9.82762539615449,5
"622",18.6673900294285,5.65688260800883,5
"623",11.4186499856278,9.79796071347162,5
"624",13.1524730002169,8.29816872469522,5
"625",16.0320749278724,3.20020027083252,5
"626",23.056982405949,2.3331179550593,6
"627",18.5415121774697,8.03368779917435,6
"628",23.9987472426498,5.66658125490787,6
"629",23.1501060796999,10.4487774110641,6
"630",26.1256080208124,5.72829712917541,6
"631",19.883924089212,11.4965685512416,6
"632",22.1651376922995,2.45936101343224,6
"633",22.2606644156426,10.5029888904765,6
"634",26.3721781719294,4.46696014860449,6
"635",24.8426332858291,10.2356801073117,6
"636",22.2483748888527,8.08386081711665,6
"637",22.4943648487634,10.2951222855334,6
"638",24.6020755644044,10.7563156512429,6
"639",24.7830336772012,1.56782008195739,6
"640",23.3320940906697,8.9543120972883,6
"641",22.1762514452492,0.579010838014003,6
"642",21.9215291450493,10.051844653757,6
"643",26.9744838561972,9.12805500775915,6
"644",24.7237510485135,3.64357697827957,6
